po_lat,po_lon,pd_lat,pd_long,number_of_stops,instance_type,dateTime
41.18834893505596,-8.61503777773398,41.183937502232745,-8.586877170604584,3,easy,2024-12-12 14:01:55
41.21898581069784,-8.649584204743597,41.1655422641204,-8.609962686021113,5,easy,2024-12-11 17:00:02
41.12264938607114,-8.633101940586442,41.12578639875921,-8.6000782208589,2,easy,2024-12-24 14:36:04
41.17853967298863,-8.635124718598247,41.15279829917078,-8.584023084978313,4,easy,2024-12-30 14:03:24
41.19466245927002,-8.655392927342962,41.15684444463236,-8.666613878287526,4,easy,2024-12-20 16:10:28
41.16735565338394,-8.550386833126792,41.161750239696495,-8.564408490839538,1,easy,2024-12-24 12:06:51
41.16225350211156,-8.669153025625807,41.112595473966,-8.629014599754814,4,easy,2024-12-30 16:15:05
41.20697568510024,-8.542130882033836,41.23611734629213,-8.555872036585352,5,easy,2024-12-25 16:30:31 
41.179882352121126,-8.679103321421481,41.1750917125245,-8.6001671801482,5,easy,2024-12-03 09:57:56
41.18301841900056,-8.625844819987364,41.15950435906677,-8.584349700509714,5,easy,2024-12-09 17:35:48
41.15509915795664,-8.573393051561169,41.18585347672442,-8.560895813707088,4,easy,2024-12-26 12:34:35
41.20884966060345,-8.599527523877322,41.174320442662825,-8.64831978149002,5,easy,2024-12-16 13:25:42
41.16965341235371,-8.551834513746702,41.1763641890025,-8.556478353350952,1,easy,2024-12-31 18:00:56
41.1723174769224,-8.654065411726322,41.19367235546261,-8.678921027862978,3,easy,2024-12-06 21:21:29
41.18280207964373,-8.591426831750331,41.18712017158016,-8.624209572302291,4,easy,2024-12-04 10:34:37
41.15719771533758,-8.574208271168075,41.15100485573002,-8.573215931233689,1,easy,2024-12-03 20:28:26
41.174689602391936,-8.654045360930514,41.19269592284685,-8.611396199954033,3,easy,2024-12-23 10:20:52
41.14748942707354,-8.577879842188448,41.163559016258965,-8.522778187645455,4,easy,2024-12-13 11:43:53
41.180776349587134,-8.591960601173355,41.22472957435658,-8.560697399764193,3,easy,2024-12-31 16:42:49
41.17515371090072,-8.630382917772248,41.17277431426383,-8.589494984154507,4,easy,2024-12-13 20:36:14
41.215983047499655,-8.596949037360162,41.17164738396449,-8.632122629064115,6,normal,2024-12-17 13:32:55
41.16899858555696,-8.54734381516221,41.151631504567845,-8.62909026174156,6,normal,2024-12-31 17:17:27
41.1841751655032,-8.496013234486012,41.16838905538729,-8.571831664503303,8,normal,2024-12-23 19:26:16
41.17740764032512,-8.562224605406929,41.22236743566493,-8.695719654416598,12,normal,2024-12-05 11:29:11
41.19265602059323,-8.600771013190128,41.23631843131665,-8.648217426823116,6,normal,2024-12-09 12:14:51
41.08967912819576,-8.598523531707496,41.19311283350989,-8.588889871088522,8,normal,2024-12-03 16:48:47
41.198614544476406,-8.519999402131795,41.20486049083975,-8.627143067314776,7,normal,2024-12-03 19:19:56
41.2182399817516,-8.660783416968739,41.15598282983762,-8.558898018746689,12,normal,2024-12-27 19:59:13
